Fish,Bone,Direction,Period,PML,Site
アジ科,擬鎖骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
カツオ,椎骨,中,1期,NA,とある貝塚
タイ科,基後頭骨,中,1期,NA,とある貝塚
コイ科,鰭棘,-,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,3期,NA,とある貝塚
クロダイ属,前上顎骨,右,3期,NA,とある貝塚
スズキ属,前上顎骨,右,3期,NA,とある貝塚
クロダイ属,角骨,左,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
サメ類,遊離歯,不明,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,28.6,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,方骨,左,2期,NA,とある貝塚
マダイ,方骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
タイ科,前鰓蓋骨,右,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,36.3,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
タイ科,前上顎骨,右,2期,NA,とある貝塚
コイ科,主鰓蓋骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,方骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
コイ科,舌顎骨,左,2期,NA,とある貝塚
コイ科,主鰓蓋骨,左,2期,NA,とある貝塚
コイ科,下鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
タイ科,主上顎骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ科,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
サメ類,遊離歯,不明,1期,NA,とある貝塚
サメ類,遊離歯,不明,1期,NA,とある貝塚
サメ類,遊離歯,不明,1期,NA,とある貝塚
タイ科,遊離歯,不明,1期,NA,とある貝塚
タイ科,遊離歯,不明,1期,NA,とある貝塚
タイ科,歯骨,不明,1期,NA,とある貝塚
フナ属,咽頭歯,不明,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,22.4,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
マダイ,方骨,左,1期,NA,とある貝塚
コイ科,椎骨,中,1期,NA,とある貝塚
コイ科,椎骨,中,1期,NA,とある貝塚
コイ科,椎骨,中,1期,NA,とある貝塚
サケ科,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,不明,19.8,とある貝塚
タイ科,前上顎骨/歯骨,不明,不明,NA,とある貝塚
サケ属,椎骨,中,不明,NA,とある貝塚
タイ科,椎骨,中,不明,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,27.7,とある貝塚
タイ科,遊離歯,不明,2期,NA,とある貝塚
タイ科,歯骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,方骨,右,2期,NA,とある貝塚
スズキ属,主上顎骨,右,2期,NA,とある貝塚
タイ科,歯骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
サケ科,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,35,とある貝塚
クロダイ属,前上顎骨,右,2期,29.9,とある貝塚
クロダイ属,前上顎骨,右,2期,29.3,とある貝塚
クロダイ属,前上顎骨,右,2期,25.4,とある貝塚
クロダイ属,前上顎骨,右,2期,21.2,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
クロダイ属,角骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,方骨,右,2期,NA,とある貝塚
コチ科,前上顎骨,右,2期,NA,とある貝塚
コチ科,歯骨,右,2期,NA,とある貝塚
スズキ属,前上顎骨,右,2期,NA,とある貝塚
スズキ属,主上顎骨,右,2期,NA,とある貝塚
タイ科,前鰓蓋骨,右,2期,NA,とある貝塚
タイ科,歯骨,右,2期,NA,とある貝塚
タイ科,角骨,右,2期,NA,とある貝塚
マダイ,方骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,角骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,30.7,とある貝塚
クロダイ属,前上顎骨,左,2期,27.1,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
コイ科,主鰓蓋骨,左,2期,NA,とある貝塚
コチ科,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,方骨,左,2期,NA,とある貝塚
スズキ属,方骨,左,2期,NA,とある貝塚
タイ科,歯骨,左,2期,NA,とある貝塚
マダイ,角骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
スズキ属,椎骨,中,2期,NA,とある貝塚
ヒラメ,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,歯骨,右,1期-2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,歯骨,右,1期,NA,とある貝塚
タイ科,歯骨,不明,1期,NA,とある貝塚
クロダイ属,主上顎骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
タイ科,主鰓蓋骨,右,3期,NA,とある貝塚
クロダイ属,前上顎骨,不明,3期,NA,とある貝塚
アジ科,擬鎖骨,左,3期,NA,とある貝塚
クロダイ属,角骨,左,3期,NA,とある貝塚
クロダイ属,前上顎骨,左,3期,NA,とある貝塚
サケ属,椎骨,中,3期,NA,とある貝塚
クロダイ属,角骨,右,3期,NA,とある貝塚
サメ類,遊離歯,不明,3期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,角骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,35.7,とある貝塚
クロダイ属,前上顎骨,左,2期,20.1,とある貝塚
コチ科,歯骨,左,2期,NA,とある貝塚
フナ属,咽頭歯,左,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
コイ科,咽頭骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,角骨,右,2期,NA,とある貝塚
フナ属,主鰓蓋骨,右,2期,NA,とある貝塚
フナ属,主鰓蓋骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,口蓋骨,左,2期,NA,とある貝塚
クロダイ属,角骨,左,2期,NA,とある貝塚
マダイ,前上顎骨,左,2期,NA,とある貝塚
スズキ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,29.2,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
コチ科,前鰓蓋骨,左,2期,NA,とある貝塚
コチ科,歯骨,左,2期,NA,とある貝塚
コチ科,角骨,左,2期,NA,とある貝塚
スズキ属,角骨,左,2期,NA,とある貝塚
スズキ属,方骨,左,2期,NA,とある貝塚
スズキ属,主上顎骨,左,2期,NA,とある貝塚
タイ科,主上顎骨,左,2期,NA,とある貝塚
ヒラメ,角骨,左,2期,NA,とある貝塚
フグ科,前上顎骨,左,2期,NA,とある貝塚
フナ属,主鰓蓋骨,左,2期,NA,とある貝塚
フナ属,主鰓蓋骨,左,2期,NA,とある貝塚
フナ属,主鰓蓋骨,左,2期,NA,とある貝塚
フナ属,主鰓蓋骨,左,2期,NA,とある貝塚
フナ属,主鰓蓋骨,左,2期,NA,とある貝塚
フナ属,主鰓蓋骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
タイ科,第1神経間棘,中,2期,NA,とある貝塚
チダイ,上後頭骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
スズキ属,方骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
トビエイ科,尾棘,中,2期,NA,とある貝塚
マダイ,前上顎骨,右,1期,NA,とある貝塚
タイ科,遊離歯,不明,1期,NA,とある貝塚
タイ科,遊離歯,不明,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,3期,NA,とある貝塚
クロダイ属,歯骨,右,3期,NA,とある貝塚
クロダイ属,前上顎骨,左,3期,32.3,とある貝塚
クロダイ属,前上顎骨,左,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
クロダイ属,椎骨,中,3期,NA,とある貝塚
サケ属,椎骨,中,3期,NA,とある貝塚
スズキ属,椎骨,中,3期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,舌顎骨,右,2期,NA,とある貝塚
コイ科,下鰓蓋骨,右,2期,NA,とある貝塚
コショウダイ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,前上顎骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,角骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
タイ科,前上顎骨,右,2期,NA,とある貝塚
タイ科,前上顎骨,右,2期,NA,とある貝塚
タイ科,前上顎骨,右,2期,NA,とある貝塚
タイ科,歯骨,右,2期,NA,とある貝塚
タイ科,主鰓蓋骨,右,2期,NA,とある貝塚
チダイ,主上顎骨,右,2期,NA,とある貝塚
フナ属,主鰓蓋骨,右,2期,NA,とある貝塚
コイ科,主鰓蓋骨,不明,2期,NA,とある貝塚
コイ科,下鰓蓋骨,不明,2期,NA,とある貝塚
コイ科,主鰓蓋骨,不明,2期,NA,とある貝塚
タイ科,遊離歯,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
フグ科,不明,不明,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,27.8,とある貝塚
クロダイ属,前上顎骨,左,2期,27.2,とある貝塚
クロダイ属,前上顎骨,左,2期,25.3,とある貝塚
クロダイ属,前上顎骨,左,2期,23.3,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
コイ,主鰓蓋骨,左,2期,NA,とある貝塚
コイ科,歯骨,左,2期,NA,とある貝塚
スズキ属,主上顎骨,左,2期,NA,とある貝塚
タイ科,前上顎骨,左,2期,NA,とある貝塚
タイ科,歯骨,左,2期,NA,とある貝塚
チダイ,口蓋骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
タイ科,副蝶形骨,中,2期,NA,とある貝塚
トビエイ科,尾棘,中,2期,NA,とある貝塚
マダイ,前頭骨,中,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,角骨,左,2期,NA,とある貝塚
サケ科,椎骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,24.3,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,角骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,22.6,とある貝塚
クロダイ属,前上顎骨,左,2期,34.5,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
フナ属,前鰓蓋骨,右,2期,NA,とある貝塚
コチ科,角骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,前鰓蓋骨,左,2期,NA,とある貝塚
タイ科,上擬鎖骨,左,2期,NA,とある貝塚
コイ,椎骨,中,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,23.6,とある貝塚
クロダイ属,前上顎骨,右,1期,25.4,とある貝塚
アジ科,擬鎖骨,右,1期,NA,とある貝塚
アジ科,擬鎖骨,右,1期,NA,とある貝塚
アジ科,擬鎖骨,右,1期,NA,とある貝塚
アジ科,擬鎖骨,右,1期,NA,とある貝塚
クロダイ属,歯骨,右,1期,NA,とある貝塚
クロダイ属,歯骨,右,1期,NA,とある貝塚
クロダイ属,口蓋骨,右,1期,NA,とある貝塚
コイ科,歯骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
スズキ属,歯骨,右,1期,NA,とある貝塚
スズキ属,主上顎骨,右,1期,NA,とある貝塚
スズキ属,主上顎骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,方骨,右,1期,NA,とある貝塚
タイ科,主上顎骨,右,1期,NA,とある貝塚
タイ科,前上顎骨,右,1期,NA,とある貝塚
タイ科,前上顎骨,右,1期,NA,とある貝塚
タイ科,歯骨,右,1期,NA,とある貝塚
タイ科,歯骨,右,1期,NA,とある貝塚
タイ科,舌顎骨,右,1期,NA,とある貝塚
タイ科,舌顎骨,右,1期,NA,とある貝塚
タイ科,舌顎骨,右,1期,NA,とある貝塚
チダイ,舌顎骨,右,1期,NA,とある貝塚
ハモ属,主鰓蓋骨,右,1期,NA,とある貝塚
タイ科,前鰓蓋骨,不明,1期,NA,とある貝塚
タイ科,遊離歯,不明,1期,NA,とある貝塚
ハモ属,前頭骨,不明,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
アジ科,主鰓蓋骨,左,1期,NA,とある貝塚
アジ科,擬鎖骨,左,1期,NA,とある貝塚
アジ科,擬鎖骨,左,1期,NA,とある貝塚
アジ科,擬鎖骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
スズキ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
コイ科,主鰓蓋骨,左,1期,NA,とある貝塚
コイ科,咽頭骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
スズキ属,歯骨,左,1期,NA,とある貝塚
スズキ属,主上顎骨,左,1期,NA,とある貝塚
スズキ属,主上顎骨,左,1期,NA,とある貝塚
スズキ属,主上顎骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,1期,NA,とある貝塚
スズキ属,方骨,左,1期,NA,とある貝塚
タイ科,歯骨,左,1期,NA,とある貝塚
チダイ,舌顎骨,左,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サバ属,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
タイ科,副蝶形骨,中,1期,NA,とある貝塚
タイ科,副蝶形骨,中,1期,NA,とある貝塚
チダイ,上後頭骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
スズキ属,歯骨,右,3期,NA,とある貝塚
サメ類,遊離歯,不明,3期,NA,とある貝塚
サケ属,椎骨,中,3期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
コイ科,咽頭骨,不明,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
スズキ属,主上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,27.6,とある貝塚
クロダイ属,前上顎骨,右,2期,28.7,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
イシダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,角骨,右,2期,NA,とある貝塚
マダイ,前上顎骨,右,2期,NA,とある貝塚
コイ科,主鰓蓋骨,右,2期,NA,とある貝塚
コイ科,主鰓蓋骨,右,2期,NA,とある貝塚
コショウダイ属,角骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,主上顎骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
タイ科,歯骨,右,2期,NA,とある貝塚
タイ科,歯骨,右,2期,NA,とある貝塚
タイ科,前上顎骨,右,2期,NA,とある貝塚
タイ科,前上顎骨,右,2期,NA,とある貝塚
チダイ,主上顎骨,右,2期,NA,とある貝塚
ハモ属,歯骨,右,2期,NA,とある貝塚
フグ科,前上顎骨,右,2期,NA,とある貝塚
フグ科,前上顎骨,右,2期,NA,とある貝塚
フグ科,前上顎骨,右,2期,NA,とある貝塚
フグ科,歯骨,右,2期,NA,とある貝塚
フグ科,不明,右,2期,NA,とある貝塚
フナ属,主鰓蓋骨,右,2期,NA,とある貝塚
マダイ,方骨,右,2期,NA,とある貝塚
エイ・サメ類,楯鱗,不明,2期,NA,とある貝塚
サメ類,遊離歯,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
タイ科,角骨,不明,2期,NA,とある貝塚
タイ科,遊離歯,不明,2期,NA,とある貝塚
タイ科,遊離歯,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,角骨,左,2期,NA,とある貝塚
クロダイ属,方骨,左,2期,NA,とある貝塚
クロダイ属,口蓋骨,左,2期,NA,とある貝塚
マダイ,前上顎骨,左,2期,NA,とある貝塚
マダイ,前上顎骨,左,2期,NA,とある貝塚
マダイ,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
コイ,主鰓蓋骨,左,2期,NA,とある貝塚
コイ科,舌顎骨,左,2期,NA,とある貝塚
コショウダイ属,前上顎骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,主上顎骨,左,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
スズキ属,主上顎骨,左,2期,NA,とある貝塚
スズキ属,主上顎骨,左,2期,NA,とある貝塚
タイ科,歯骨,左,2期,NA,とある貝塚
タイ科,歯骨,左,2期,NA,とある貝塚
タイ科,歯骨,左,2期,NA,とある貝塚
タイ科,前上顎骨,左,2期,NA,とある貝塚
タイ科,前上顎骨,左,2期,NA,とある貝塚
タイ科,舌顎骨,左,2期,NA,とある貝塚
